_monster_id	name	assetsSuffix	soundSuffix	trnFile	availability	width	image	hasSpecial	hasSpecialSound	frames[6]	rate[6]	minDunLvl	maxDunLvl	level	hitPointsMinimum	hitPointsMaximum	ai	abilityFlags	intelligence	toHit	animFrameNum	minDamage	maxDamage	toHitSpecial	animFrameNumSpecial	minDamageSpecial	maxDamageSpecial	armorClass	monsterClass	resistance	resistanceHell	selectionRegion	treasure	exp
MT_NZOMBIE	Zombie	zombie\zombie			Always	128	799	false	false	11,24,12,6,16,0	4,1,1,1,1,1	1	2	1	4	7	Zombie		0	10	8	2	5	0	0	0	0	5	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		54
MT_BZOMBIE	Ghoul	zombie\zombie		zombie\bluered	Always	128	799	false	false	11,24,12,6,16,0	4,1,1,1,1,1	2	3	2	7	11	Zombie		1	10	8	3	10	0	0	0	0	10	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		58
MT_GZOMBIE	Rotting Carcass	zombie\zombie		zombie\grey	Always	128	799	false	false	11,24,12,6,16,0	4,1,1,1,1,1	2	4	4	15	25	Zombie		2	25	8	5	15	0	0	0	0	15	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC,RESIST_FIRE	Bottom,Middle		136
MT_YZOMBIE	Black Death	zombie\zombie		zombie\yellow	Always	128	799	false	false	11,24,12,6,16,0	4,1,1,1,1,1	3	5	6	25	40	Zombie		3	30	8	6	22	0	0	0	0	20	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC,RESIST_LIGHTNING	Bottom,Middle		240
MT_RFALLSP	Fallen One	falspear\phall		falspear\fallent	Always	128	543	true	true	11,11,13,11,18,13	3,1,1,1,1,1	1	2	1	1	4	Fallen		0	15	7	1	3	0	5	0	0	0	Animal			Bottom,Middle		46
MT_DFALLSP	Carver	falspear\phall		falspear\dark	Always	128	543	true	true	11,11,13,11,18,13	3,1,1,1,1,1	2	3	3	4	8	Fallen		2	20	7	2	5	0	5	0	0	5	Animal			Bottom,Middle		80
MT_YFALLSP	Devil Kin	falspear\phall			Always	128	543	true	true	11,11,13,11,18,13	3,1,1,1,1,1	2	4	5	12	24	Fallen		2	25	7	3	7	0	5	0	0	10	Animal		RESIST_FIRE	Bottom,Middle		155
MT_BFALLSP	Dark One	falspear\phall		falspear\blue	Always	128	543	true	true	11,11,13,11,18,13	3,1,1,1,1,1	3	5	7	20	36	Fallen		3	30	7	4	8	0	5	0	0	15	Animal		RESIST_LIGHTNING	Bottom,Middle		255
MT_WSKELAX	Skeleton	skelaxe\sklax		skelaxe\white	Always	128	553	true	false	12,8,13,6,17,16	5,1,1,1,1,1	1	2	1	2	4	SkeletonMelee		0	20	8	1	4	0	0	0	0	0	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		64
MT_TSKELAX	Corpse Axe	skelaxe\sklax		skelaxe\skelt	Always	128	553	true	false	12,8,13,6,17,16	4,1,1,1,1,1	2	3	2	4	7	SkeletonMelee		1	25	8	3	5	0	0	0	0	0	Undead	IMMUNE_MAGIC	IMMUNE_MAGIC	Bottom,Middle		68
