name	power	power.value1	power.value2	minLevel	itemTypes	alignment	doubleChance	useful	minVal	maxVal	multVal
quality	DAMMOD	1	2	2	Weapon,Staff,Bow	Any	false	true	100	200	2
maiming	DAMMOD	3	5	7	Weapon,Staff,Bow	Any	false	true	1300	1500	3
slaying	DAMMOD	6	8	15	Weapon	Any	false	true	2600	3000	5
gore	DAMMOD	9	12	25	Weapon	Any	false	true	4100	5000	8
carnage	DAMMOD	13	16	35	Weapon	Any	false	true	5100	10000	10
slaughter	DAMMOD	17	20	60	Weapon	Any	false	true	10100	15000	13
pain	GETHIT_CURSE	2	4	4	Armor,Shield,Misc	Evil	false	false	0	0	-4
tears	GETHIT_CURSE	1	1	2	Armor,Shield,Misc	Evil	false	false	0	0	-2
health	GETHIT	1	1	2	Armor,Shield,Misc	Good	false	true	200	200	2
protection	GETHIT	2	2	6	Armor,Shield	Good	false	true	400	800	4
absorption	GETHIT	3	3	12	Armor,Shield	Good	false	true	1001	2500	10
deflection	GETHIT	4	4	20	Armor	Good	false	true	2500	6500	15
osmosis	GETHIT	5	6	50	Armor	Good	false	true	7500	10000	20
frailty	STR_CURSE	6	10	3	Armor,Shield,Weapon,Bow,Misc	Evil	false	false	0	0	-3
weakness	STR_CURSE	1	5	1	Armor,Shield,Weapon,Staff,Bow,Misc	Evil	false	false	0	0	-2
strength	STR	1	5	1	Armor,Shield,Weapon,Staff,Bow,Misc	Any	false	true	200	1000	2
might	STR	6	10	5	Armor,Shield,Weapon,Bow,Misc	Any	false	true	1200	2000	3
power	STR	11	15	11	Armor,Shield,Weapon,Bow,Misc	Any	false	true	2200	3000	4
giants	STR	16	20	17	Armor,Weapon,Bow,Misc	Any	false	true	3200	5000	7
titans	STR	21	30	23	Weapon,Misc	Any	false	true	5200	10000	10
paralysis	DEX_CURSE	6	10	3	Armor,Shield,Weapon,Bow,Misc	Evil	false	false	0	0	-3
atrophy	DEX_CURSE	1	5	1	Armor,Shield,Weapon,Staff,Bow,Misc	Evil	false	false	0	0	-2
dexterity	DEX	1	5	1	Armor,Shield,Weapon,Staff,Bow,Misc	Any	false	true	200	1000	2
skill	DEX	6	10	5	Armor,Shield,Weapon,Bow,Misc	Any	false	true	1200	2000	3
accuracy	DEX	11	15	11	Armor,Shield,Weapon,Bow,Misc	Any	false	true	2200	3000	4
precision	DEX	16	20	17	Armor,Weapon,Bow,Misc	Any	false	true	3200	5000	7
perfection	DEX	21	30	23	Bow,Misc	Any	false	true	5200	10000	10
