id	file	minLevel	maxLevel	levelType	theme	quest	flags	animDelay	animLen	animWidth	selectionRegion
OBJ_L1LIGHT	l1braz	0	0	DTYPE_CATHEDRAL			Animated,Solid,MissilesPassThrough	1	26	64	
OBJ_L1LDOOR	l1doors	0	0	DTYPE_CATHEDRAL			Light,Trap	1	0	64	Bottom,Middle
OBJ_L1RDOOR	l1doors	0	0	DTYPE_CATHEDRAL			Light,Trap	2	0	64	Bottom,Middle
OBJ_SKFIRE	skulfire	0	0		THEME_SKELROOM		Animated,Solid,MissilesPassThrough	2	11	96	
OBJ_LEVER	lever	0	0				Solid,MissilesPassThrough,Light,Trap	1	1	96	Bottom
OBJ_CHEST1	chest1	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_CHEST2	chest2	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_CHEST3	chest3	1	24				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_CANDLE1	l1braz	0	0					0	0	0	
OBJ_CANDLE2	candle2	0	0		THEME_SHRINE	Q_PWATER	Animated,Solid,MissilesPassThrough,Light	2	4	96	
OBJ_CANDLEO	l1braz	0	0					0	0	0	
OBJ_BANNERL	banner	0	0		THEME_SKELROOM		Solid,MissilesPassThrough,Light	2	0	96	
OBJ_BANNERM	banner	0	0		THEME_SKELROOM		Solid,MissilesPassThrough,Light	1	0	96	
OBJ_BANNERR	banner	0	0		THEME_SKELROOM		Solid,MissilesPassThrough,Light	3	0	96	
OBJ_SKPILE	skulpile	0	0				Solid,MissilesPassThrough,Light	1	1	96	
OBJ_SKSTICK1	l1braz	0	0					0	0	0	
OBJ_SKSTICK2	l1braz	0	0					0	0	0	
OBJ_SKSTICK3	l1braz	0	0					0	0	0	
OBJ_SKSTICK4	l1braz	0	0					0	0	0	
OBJ_SKSTICK5	l1braz	0	0					0	0	0	
OBJ_CRUX1	cruxsk1	0	0				Solid,Light,Breakable	1	15	96	Bottom,Middle
OBJ_CRUX2	cruxsk2	0	0				Solid,Light,Breakable	1	15	96	Bottom,Middle
OBJ_CRUX3	cruxsk3	0	0				Solid,Light,Breakable	1	15	96	Bottom,Middle
OBJ_STAND	rockstan	5	5				Solid,MissilesPassThrough,Light	1	0	96	
OBJ_ANGEL	angel	0	0				Solid,Light	1	0	96	
OBJ_BOOK2L	book2	0	0				Solid,MissilesPassThrough,Light	1	0	96	Bottom,Middle
OBJ_BCROSS	burncros	0	0				Animated,Solid	0	10	160	
OBJ_NUDEW2R	nude2	0	0				Animated,Solid,Light	3	6	128	
OBJ_SWITCHSKL	switch4	16	16				Solid,MissilesPassThrough,Light,Trap	1	0	96	Bottom
OBJ_TNUDEM1	tnudem	13	15			Q_BUTCHER	Solid,Light	1	0	128	
OBJ_TNUDEM2	tnudem	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	2	0	128	
OBJ_TNUDEM3	tnudem	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	3	0	128	
OBJ_TNUDEM4	tnudem	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	4	0	128	
OBJ_TNUDEW1	tnudew	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	1	0	128	
OBJ_TNUDEW2	tnudew	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	2	0	128	
OBJ_TNUDEW3	tnudew	13	15		THEME_TORTURE	Q_BUTCHER	Solid,Light	3	0	128	
OBJ_TORTURE1	tsoul	13	15			Q_BUTCHER	MissilesPassThrough,Light	1	0	128	
OBJ_TORTURE2	tsoul	13	15			Q_BUTCHER	MissilesPassThrough,Light	2	0	128	
OBJ_TORTURE3	tsoul	13	15			Q_BUTCHER	MissilesPassThrough,Light	3	0	128	
OBJ_TORTURE4	tsoul	13	15			Q_BUTCHER	MissilesPassThrough,Light	4	0	128	
OBJ_TORTURE5	tsoul	13	15			Q_BUTCHER	MissilesPassThrough,Light	5	0	128	
OBJ_BOOK2R	book2	6	6				Solid,MissilesPassThrough,Light	4	0	96	Bottom,Middle
OBJ_L2LDOOR	l2doors	0	0	DTYPE_CATACOMBS			Light,Trap	1	0	64	Bottom,Middle
OBJ_L2RDOOR	l2doors	0	0	DTYPE_CATACOMBS			Light,Trap	2	0	64	Bottom,Middle
OBJ_TORCHL	wtorch4	5	8				Animated,MissilesPassThrough	1	9	96	
OBJ_TORCHR	wtorch3	5	8				Animated,MissilesPassThrough	1	9	96	
OBJ_TORCHL2	wtorch1	5	8				Animated,MissilesPassThrough	1	9	96	
OBJ_TORCHR2	wtorch2	5	8				Animated,MissilesPassThrough	1	9	96	
OBJ_SARC	sarc	1	4				Solid,MissilesPassThrough,Light,Trap	1	5	128	Bottom,Middle
OBJ_FLAMEHOLE	flame1	0	0				MissilesPassThrough,Light	1	20	96	
